+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=deepseek-ai/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=test_v0.0.3 trainer.experiment_name=deepseek_7b_gsm8k_math_megatron_save trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=50 trainer.test_freq=5 trainer.total_epochs=15
2025-04-01 17:30:57,545	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=704734)[0m TransformerConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=True, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=True, overlap_p2p_comm=False, batch_p2p_comm=False, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True, num_layers=30, num_layers_in_first_pipeline_stage=None, num_layers_in_last_pipeline_stage=None, account_for_embedding_in_pipeline_split=False, account_for_loss_in_pipeline_split=False, hidden_size=4096, num_attention_heads=32, attention_backend=<AttnBackend.auto: 5>, softmax_scale=None, num_query_groups=32, ffn_hidden_size=11008, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=False, add_qkv_bias=False, gated_linear_unit=True, activation_func=<function silu at 0x7fb7f4130220>, activation_func_fp8_input_store=False, num_moe_experts=None, rotary_interleaved=False, window_size=None, normalization='RMSNorm', qk_layernorm=False, test_mode=False, calculate_per_token_loss=False, multi_latent_attention=False, init_method=<function init_method_normal.<locals>.init_ at 0x7fb59c713100>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7fb59c7131a0>, init_method_std=0.02, apply_query_key_layer_scaling=False, attention_softmax_in_fp32=True, bias_activation_fusion=False, masked_softmax_fusion=True, persist_layer_norm=False, memory_efficient_layer_norm=False, bias_dropout_fusion=False, apply_rope_fusion=False, recompute_granularity=None, recompute_method=None, recompute_num_layers=None, distribute_saved_activations=None, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, moe_shared_expert_intermediate_size=None, moe_shared_expert_overlap=False, moe_layer_freq=1, moe_ffn_hidden_size=11008, moe_router_load_balancing_type='aux_loss', moe_router_topk=2, moe_router_topk_limited_devices=None, moe_router_num_groups=None, moe_router_group_topk=None, moe_router_pre_softmax=False, moe_router_topk_scaling_factor=None, moe_router_score_function='softmax', moe_router_enable_expert_bias=False, moe_router_bias_update_rate=0.001, moe_grouped_gemm=False, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='alltoall', moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe_token_drop_policy='probs', moe_layer_recompute=False, moe_permute_fusion=False, cp_comm_type=None, enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=3, external_cuda_graph=False, clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False)[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704723)[0m local rank 0
[36m(WorkerDict pid=704213)[0m before init cache memory allocated: 17.436347904GB, reserved: 17.53219072GB
[36m(WorkerDict pid=704724)[0m WARNING 04-01 17:33:55 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704213)[0m after init cache memory allocated: 34.069384704GB, reserved: 34.20454912GB
[36m(WorkerDict pid=704213)[0m kwargs: {'n': 5, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=704724)[0m local rank 0[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=694185)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=694185)[0m Checkpoint tracker file does not exist: %s /opt/tiger/verl/checkpoints/test_v0.0.3/deepseek_7b_gsm8k_math_megatron_save/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=694185)[0m Training from scratch
[36m(TaskRunner pid=694185)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=704734)[0m kwargs: {'n': 5, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704735)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=704726)[0m WARNING 04-01 17:34:30 scheduler.py:1484] Sequence group 277 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
[36m(WorkerDict pid=704729)[0m WARNING 04-01 17:34:42 scheduler.py:1484] Sequence group 469 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=704726)[0m WARNING 04-01 17:34:47 scheduler.py:1484] Sequence group 380 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=704730)[0m WARNING 04-01 17:34:53 scheduler.py:1484] Sequence group 560 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=704729)[0m WARNING 04-01 17:35:04 scheduler.py:1484] Sequence group 515 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=694185)[0m Training Progress:   0%|          | 0/210 [00:00<?, ?it/s]
[36m(WorkerDict pid=704213)[0m /opt/tiger/Megatron-LM/megatron/core/tensor_parallel/layers.py:653: UserWarning: When using sequence parallelism it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
[36m(WorkerDict pid=704213)[0m   warnings.warn(
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/opt/tiger/verl/verl/trainer/main_ppo.py", line 175, in <module>
    main()
  File "/usr/local/lib/python3.11/dist-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
          ^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/tiger/verl/verl/trainer/main_ppo.py", line 54, in main
    run_ppo(config)
  File "/opt/tiger/verl/verl/trainer/main_ppo.py", line 72, in run_ppo
    ray.get(runner.run.remote(config))
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/worker.py", line 2782, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/worker.py", line 903, in get_objects
    ] = self.core_worker.get_objects(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "python/ray/_raylet.pyx", line 3211, in ray._raylet.CoreWorker.get_objects
  File "python/ray/includes/common.pxi", line 83, in ray._raylet.check_status
KeyboardInterrupt
[36m(TaskRunner pid=694185)[0m wandb: uploading output.log; uploading wandb-summary.json
[36m(WorkerDict pid=704734)[0m /opt/tiger/Megatron-LM/megatron/core/tensor_parallel/layers.py:653: UserWarning: When using sequence parallelism it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704734)[0m   warnings.warn([32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704728)[0m WARNING 04-01 17:35:10 scheduler.py:1484] Sequence group 770 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=704729)[0m WARNING 04-01 17:35:15 scheduler.py:1484] Sequence group 500 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=704730)[0m WARNING 04-01 17:35:25 scheduler.py:1484] Sequence group 693 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=704725)[0m WARNING 04-01 17:35:31 scheduler.py:1484] Sequence group 600 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=704726)[0m WARNING 04-01 17:35:39 scheduler.py:1484] Sequence group 541 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=704725)[0m WARNING 04-01 17:35:45 scheduler.py:1484] Sequence group 728 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=704726)[0m WARNING 04-01 17:35:53 scheduler.py:1484] Sequence group 649 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=704726)[0m WARNING 04-01 17:36:03 scheduler.py:1484] Sequence group 718 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=704726)[0m WARNING 04-01 17:36:18 scheduler.py:1484] Sequence group 711 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=694185)[0m validation generation end
[36m(WorkerDict pid=704724)[0m WARNING 04-01 17:36:18 scheduler.py:1484] Sequence group 711 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451
[36m(TaskRunner pid=694185)[0m [prompt] User: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=694185)[0m 
[36m(TaskRunner pid=694185)[0m Assistant:
[36m(TaskRunner pid=694185)[0m [response] Step 1: Calculate the number of eggs Janet's ducks lay per day.
[36m(TaskRunner pid=694185)[0m Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=694185)[0m 
[36m(TaskRunner pid=694185)[0m Step 2: Calculate the number of eggs Janet eats for breakfast.
[36m(TaskRunner pid=694185)[0m Janet eats 3 eggs for breakfast every morning.
[36m(TaskRunner pid=694185)[0m 
[36m(TaskRunner pid=694185)[0m Step 3: Calculate the number of eggs Janet uses for baking muffins.
[36m(TaskRunner pid=694185)[0m Janet bakes muffins with 4 eggs every day.
[36m(TaskRunner pid=694185)[0m 
[36m(TaskRunner pid=694185)[0m Step 4: Calculate the number of eggs Janet has left after breakfast and baking.
[36m(TaskRunner pid=694185)[0m Number of eggs left = Total number of eggs laid - (Eggs eaten for breakfast + Eggs used for baking)
[36m(TaskRunner pid=694185)[0m Number of eggs left = 16 - (3 + 4)
[36m(TaskRunner pid=694185)[0m Number of eggs left = 9
[36m(TaskRunner pid=694185)[0m 
[36m(TaskRunner pid=694185)[0m Step 5: Calculate the number of eggs Janet sells at the farmers' market.
[36m(TaskRunner pid=694185)[0m Number of eggs sold = Number of eggs left
[36m(TaskRunner pid=694185)[0m Number of eggs sold = 9
[36m(TaskRunner pid=694185)[0m 
[36m(TaskRunner pid=694185)[0m Step 6: Calculate the amount of money Janet makes from selling eggs at the farmers' market.
[36m(TaskRunner pid=694185)[0m Price per egg = $2
[36m(TaskRunner pid=694185)[0m Amount of money made = Number of eggs sold × Price per egg
[36m(TaskRunner pid=694185)[0m Amount of money made = 9 × 2
[36m(TaskRunner pid=694185)[0m Amount of money made = 18
[36m(TaskRunner pid=694185)[0m 
[36m(TaskRunner pid=694185)[0m Final answer: Janet makes $18 every day at the farmers' market.
[36m(TaskRunner pid=694185)[0m [ground_truth] 18
[36m(TaskRunner pid=694185)[0m [score] 0.0
[36m(TaskRunner pid=694185)[0m [prompt] User: How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=694185)[0m 
[36m(TaskRunner pid=694185)[0m Assistant:
[36m(TaskRunner pid=694185)[0m [response] To find the vertical asymptotes, we need to find the values of $x$ for which the denominator $x^2+x-6=0$.
[36m(TaskRunner pid=694185)[0m We can factor the denominator as $(x+3)(x-2)=0$.
[36m(TaskRunner pid=694185)[0m So, the vertical asymptotes occur at $x=-3$ and $x=2$.
[36m(TaskRunner pid=694185)[0m Therefore, the graph of $y=\frac{2}{x^2+x-6}$ has $\boxed{2}$ vertical asymptotes.
[36m(TaskRunner pid=694185)[0m [ground_truth] 2
[36m(TaskRunner pid=694185)[0m [score] 1.0
[36m(TaskRunner pid=694185)[0m ("Initial validation metrics: {'val/test_score/openai/gsm8k': "
[36m(TaskRunner pid=694185)[0m  "0.3191811978771797, 'val/test_score/DigitalLearningGmbH/MATH-lighteval': "
[36m(TaskRunner pid=694185)[0m  '0.1435148118494796}')
[36m(TaskRunner pid=694185)[0m step:0 - val/test_score/openai/gsm8k:0.319 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.144
