+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen2.5-7B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.virtual_pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=test_v0.0.3 trainer.experiment_name=qwen2_5_7b_gsm8k_math_megatron_saveload trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15
2025-04-01 17:57:31,870	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=783619)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(TaskRunner pid=773110)[0m wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
[36m(WorkerDict pid=783315)[0m /usr/local/lib/python3.11/dist-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 30x across cluster][0m
[36m(WorkerDict pid=783315)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783315)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=773110)[0m wandb: Currently logged in as: gaoziyuan-955 (gaoziyuan-955-bytedance) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=773110)[0m wandb: creating run
[36m(TaskRunner pid=773110)[0m wandb: Tracking run with wandb version 0.19.8
[36m(TaskRunner pid=773110)[0m wandb: Run data is saved locally in /opt/tiger/verl/wandb/run-20250401_180035-l8levnyd
[36m(TaskRunner pid=773110)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=773110)[0m wandb: Syncing run qwen2_5_7b_gsm8k_math_megatron_saveload
[36m(TaskRunner pid=773110)[0m wandb: ⭐️ View project at https://wandb.ai/gaoziyuan-955-bytedance/test_v0.0.3
[36m(TaskRunner pid=773110)[0m wandb: 🚀 View run at https://wandb.ai/gaoziyuan-955-bytedance/test_v0.0.3/runs/l8levnyd
[36m(WorkerDict pid=783315)[0m /opt/tiger/verl/verl/utils/checkpoint/megatron_checkpoint_manager.py:194: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(WorkerDict pid=783315)[0m   state_dicts = torch.load(os.path.join(ckpt_name))
[36m(WorkerDict pid=783619)[0m   state_dict = torch.load(filename)
[36m(WorkerDict pid=783623)[0m   rng_state = torch.load(rng_state_path)
[36m(WorkerDict pid=783623)[0m /opt/tiger/verl/verl/utils/checkpoint/megatron_checkpoint_manager.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=783618)[0m   state_dicts = torch.load(os.path.join(ckpt_name))[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783612)[0m   state_dict = torch.load(filename)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=783621)[0m TransformerConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=2, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=True, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=True, overlap_p2p_comm=True, batch_p2p_comm=False, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True, num_layers=28, num_layers_in_first_pipeline_stage=None, num_layers_in_last_pipeline_stage=None, account_for_embedding_in_pipeline_split=False, account_for_loss_in_pipeline_split=False, hidden_size=3584, num_attention_heads=28, attention_backend=<AttnBackend.auto: 5>, softmax_scale=None, num_query_groups=4, ffn_hidden_size=18944, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=False, add_qkv_bias=False, gated_linear_unit=True, activation_func=<function silu at 0x7fc8047c0220>, activation_func_fp8_input_store=False, num_moe_experts=None, rotary_interleaved=False, window_size=None, normalization='RMSNorm', qk_layernorm=False, test_mode=False, calculate_per_token_loss=False, multi_latent_attention=False, init_method=<function init_method_normal.<locals>.init_ at 0x7fc65849d620>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7fc65849d6c0>, init_method_std=0.02, apply_query_key_layer_scaling=False, attention_softmax_in_fp32=True, bias_activation_fusion=False, masked_softmax_fusion=True, persist_layer_norm=False, memory_efficient_layer_norm=False, bias_dropout_fusion=False, apply_rope_fusion=False, recompute_granularity=None, recompute_method=None, recompute_num_layers=None, distribute_saved_activations=None, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, moe_shared_expert_intermediate_size=None, moe_shared_expert_overlap=False, moe_layer_freq=1, moe_ffn_hidden_size=18944, moe_router_load_balancing_type='aux_loss', moe_router_topk=2, moe_router_topk_limited_devices=None, moe_router_num_groups=None, moe_router_group_topk=None, moe_router_pre_softmax=False, moe_router_topk_scaling_factor=None, moe_router_score_function='softmax', moe_router_enable_expert_bias=False, moe_router_bias_update_rate=0.001, moe_grouped_gemm=False, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='alltoall', moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe_token_drop_policy='probs', moe_layer_recompute=False, moe_permute_fusion=False, cp_comm_type=None, enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=3, external_cuda_graph=False, clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False)[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783619)[0m local rank 0
[36m(WorkerDict pid=783315)[0m before init cache memory allocated: 19.788304384GB, reserved: 20.136853504GB
[36m(WorkerDict pid=783315)[0m after init cache memory allocated: 34.52708864GB, reserved: 34.87563776GB
[36m(WorkerDict pid=783315)[0m WARNING 04-01 18:00:24 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783315)[0m local rank 0[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783619)[0m kwargs: {'n': 5, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=773110)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=773110)[0m Found checkpoint: %s /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50
[36m(TaskRunner pid=773110)[0m Load from checkpoint folder: /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50
[36m(TaskRunner pid=773110)[0m Setting global step to 50
[36m(TaskRunner pid=773110)[0m Resuming from /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50
[36m(WorkerDict pid=783619)[0m Loaded sharded model checkpoint from /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50/actor/model
[36m(WorkerDict pid=783619)[0m Loading optimizer from /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50/actor/optim/distrib_optim_pp1_tp1.pt
[36m(WorkerDict pid=783617)[0m kwargs: {'n': 5, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783623)[0m Loading rng states from /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50/actor/rng_states/rng_states.pt
[36m(WorkerDict pid=783613)[0m Loaded sharded model checkpoint from /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50/actor/model[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783613)[0m Loading optimizer from /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50/actor/optim/distrib_optim_pp0_tp0.pt[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=773110)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=783620)[0m Loading rng states from /opt/tiger/verl/checkpoints/test_v0.0.3/qwen2_5_7b_gsm8k_math_megatron_saveload/global_step_50/actor/rng_states/rng_states.pt[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783624)[0m NCCL version 2.20.5+cuda12.4
[36m(TaskRunner pid=773110)[0m validation generation end
[36m(TaskRunner pid=773110)[0m [prompt] system
[36m(TaskRunner pid=773110)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=773110)[0m user
[36m(TaskRunner pid=773110)[0m Training Progress:  24%|██▍       | 50/210 [00:00<?, ?it/s]
[36m(WorkerDict pid=783620)[0m   rng_state = torch.load(rng_state_path)[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783620)[0m /opt/tiger/verl/verl/utils/checkpoint/megatron_checkpoint_manager.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783315)[0m /opt/tiger/Megatron-LM/megatron/core/tensor_parallel/layers.py:653: UserWarning: When using sequence parallelism it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
[36m(WorkerDict pid=783315)[0m   warnings.warn(
[36m(TaskRunner pid=773110)[0m Training Progress:  24%|██▍       | 51/210 [06:28<17:08:33, 388.14s/it]
[36m(WorkerDict pid=783624)[0m /opt/tiger/Megatron-LM/megatron/core/tensor_parallel/layers.py:653: UserWarning: When using sequence parallelism it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=783624)[0m   warnings.warn([32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=773110)[0m Training Progress:  25%|██▍       | 52/210 [12:41<16:39:09, 379.43s/it]
[36m(TaskRunner pid=773110)[0m Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=773110)[0m assistant
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m [response] Let's break down the problem step by step:
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 1. **Calculate the total number of eggs laid per day:**
[36m(TaskRunner pid=773110)[0m    Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 2. **Calculate the total number of eggs used for breakfast:**
[36m(TaskRunner pid=773110)[0m    Janet eats 3 eggs for breakfast every morning.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 3. **Calculate the total number of eggs used for baking muffins:**
[36m(TaskRunner pid=773110)[0m    Janet bakes muffins for her friends with 4 eggs every day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 4. **Calculate the total number of eggs used daily:**
[36m(TaskRunner pid=773110)[0m    Eggs used for breakfast + Eggs used for baking = 3 + 4 = 7 eggs per day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 5. **Calculate the number of eggs remaining to be sold:**
[36m(TaskRunner pid=773110)[0m    Total eggs laid - Eggs used = 16 - 7 = 9 eggs per day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 6. **Calculate the total amount of money made from selling the remaining eggs:**
[36m(TaskRunner pid=773110)[0m    Janet sells the remaining 9 eggs at $2 per egg.
[36m(TaskRunner pid=773110)[0m    Therefore, the total amount of money made = 9 eggs * $2/egg = $18 per day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m #### 18
[36m(TaskRunner pid=773110)[0m [ground_truth] 18
[36m(TaskRunner pid=773110)[0m [score] 1.0
[36m(TaskRunner pid=773110)[0m [prompt] system
[36m(TaskRunner pid=773110)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=773110)[0m user
[36m(TaskRunner pid=773110)[0m How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=773110)[0m assistant
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m [response] To determine the number of vertical asymptotes for the function \( y = \frac{2}{x^2 + x - 6} \), we need to identify the values of \( x \) that make the denominator zero, as these are the points where the function is undefined and potentially has vertical asymptotes.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m First, we factor the denominator:
[36m(TaskRunner pid=773110)[0m \[ x^2 + x - 6 = (x + 3)(x - 2). \]
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m The denominator is zero when either \( x + 3 = 0 \) or \( x - 2 = 0 \). Solving these equations gives us:
[36m(TaskRunner pid=773110)[0m \[ x = -3 \quad \text{and} \quad x = 2. \]
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m These are the points where the function is undefined. To confirm that these points are vertical asymptotes, we need to check that the numerator does not also become zero at these points. The numerator is a constant, 2, which is never zero. Therefore, the function has vertical asymptotes at \( x = -3 \) and \( x = 2 \).
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m Thus, the function \( y = \frac{2}{x^2 + x - 6} \) has two vertical asymptotes.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m The final answer is:
[36m(TaskRunner pid=773110)[0m \[ \boxed{2} \]
[36m(TaskRunner pid=773110)[0m [ground_truth] 2
[36m(TaskRunner pid=773110)[0m [score] 1.0
[36m(TaskRunner pid=773110)[0m ("Initial validation metrics: {'val/test_score/openai/gsm8k': "
[36m(TaskRunner pid=773110)[0m  "0.9257012888551933, 'val/test_score/DigitalLearningGmbH/MATH-lighteval': "
[36m(TaskRunner pid=773110)[0m  '0.7152861144457783}')
[36m(TaskRunner pid=773110)[0m step:50 - val/test_score/openai/gsm8k:0.926 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.715
[36m(TaskRunner pid=773110)[0m step:51 - global_seqlen/min:141923.000 - global_seqlen/max:172346.000 - global_seqlen/minmax_diff:30423.000 - global_seqlen/balanced_min:153989.000 - global_seqlen/balanced_max:153990.000 - global_seqlen/mean:153989.875 - actor/entropy_loss:0.048 - actor/pg_loss:0.010 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.026 - actor/kl_coef:0.001 - perf/mfu/actor:0.333 - critic/score/mean:0.838 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.838 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.008 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.008 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:369.007 - response_length/max:1024.000 - response_length/min:75.000 - response_length/clip_ratio:0.024 - prompt_length/mean:112.211 - prompt_length/max:817.000 - prompt_length/min:53.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:64.016 - timing_s/old_log_prob:70.732 - timing_s/ref:66.941 - timing_s/adv:1.142 - timing_s/update_actor:183.912 - timing_s/step:387.208 - timing_per_token_ms/gen:0.034 - timing_per_token_ms/update_actor:0.075 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.027 - perf/total_num_tokens:2463838.000 - perf/time_per_step:387.208 - perf/throughput:397.693
[36m(TaskRunner pid=773110)[0m step:52 - global_seqlen/min:139533.000 - global_seqlen/max:160005.000 - global_seqlen/minmax_diff:20472.000 - global_seqlen/balanced_min:147998.000 - global_seqlen/balanced_max:147999.000 - global_seqlen/mean:147998.438 - actor/entropy_loss:0.045 - actor/pg_loss:0.006 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/kl_loss:0.028 - actor/kl_coef:0.001 - perf/mfu/actor:0.332 - critic/score/mean:0.876 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.876 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.006 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.006 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:349.979 - response_length/max:1024.000 - response_length/min:87.000 - response_length/clip_ratio:0.014 - prompt_length/mean:112.517 - prompt_length/max:863.000 - prompt_length/min:53.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:61.102 - timing_s/old_log_prob:68.179 - timing_s/ref:65.140 - timing_s/adv:1.114 - timing_s/update_actor:177.653 - timing_s/step:373.283 - timing_per_token_ms/gen:0.034 - timing_per_token_ms/update_actor:0.075 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.028 - perf/total_num_tokens:2367975.000 - perf/time_per_step:373.283 - perf/throughput:396.478
[36m(TaskRunner pid=773110)[0m Training Progress:  25%|██▌       | 53/210 [19:06<16:39:37, 382.02s/it]
[36m(TaskRunner pid=773110)[0m Training Progress:  26%|██▌       | 54/210 [25:28<16:33:26, 382.09s/it]
[36m(TaskRunner pid=773110)[0m step:53 - global_seqlen/min:139097.000 - global_seqlen/max:177992.000 - global_seqlen/minmax_diff:38895.000 - global_seqlen/balanced_min:152748.000 - global_seqlen/balanced_max:152749.000 - global_seqlen/mean:152748.375 - actor/entropy_loss:0.046 - actor/pg_loss:0.003 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/kl_loss:0.026 - actor/kl_coef:0.001 - perf/mfu/actor:0.332 - critic/score/mean:0.853 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.853 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.004 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.004 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:364.470 - response_length/max:1024.000 - response_length/min:90.000 - response_length/clip_ratio:0.023 - prompt_length/mean:112.869 - prompt_length/max:882.000 - prompt_length/min:54.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:64.269 - timing_s/old_log_prob:69.422 - timing_s/ref:66.793 - timing_s/adv:1.212 - timing_s/update_actor:183.249 - timing_s/step:385.043 - timing_per_token_ms/gen:0.034 - timing_per_token_ms/update_actor:0.075 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.027 - perf/total_num_tokens:2443974.000 - perf/time_per_step:385.043 - perf/throughput:396.705
[36m(TaskRunner pid=773110)[0m step:54 - global_seqlen/min:141107.000 - global_seqlen/max:165131.000 - global_seqlen/minmax_diff:24024.000 - global_seqlen/balanced_min:153879.000 - global_seqlen/balanced_max:153880.000 - global_seqlen/mean:153879.188 - actor/entropy_loss:0.044 - actor/pg_loss:-0.004 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/kl_loss:0.026 - actor/kl_coef:0.001 - perf/mfu/actor:0.337 - critic/score/mean:0.868 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.868 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.005 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.005 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:369.562 - response_length/max:1024.000 - response_length/min:82.000 - response_length/clip_ratio:0.016 - prompt_length/mean:111.311 - prompt_length/max:906.000 - prompt_length/min:53.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:62.040 - timing_s/old_log_prob:69.930 - timing_s/ref:66.814 - timing_s/adv:1.124 - timing_s/update_actor:182.122 - timing_s/step:382.128 - timing_per_token_ms/gen:0.033 - timing_per_token_ms/update_actor:0.074 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.027 - perf/total_num_tokens:2462067.000 - perf/time_per_step:382.128 - perf/throughput:402.691
[36m(TaskRunner pid=773110)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=773110)[0m validation generation end
[36m(TaskRunner pid=773110)[0m [prompt] system
[36m(TaskRunner pid=773110)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=773110)[0m user
[36m(TaskRunner pid=773110)[0m Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=773110)[0m assistant
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m [response] Let's break down the problem step by step:
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 1. **Calculate the total number of eggs laid per day:**
[36m(TaskRunner pid=773110)[0m    Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 2. **Calculate the total number of eggs used for breakfast:**
[36m(TaskRunner pid=773110)[0m    Janet eats 3 eggs for breakfast every morning.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 3. **Calculate the total number of eggs used for baking muffins:**
[36m(TaskRunner pid=773110)[0m    Janet bakes muffins for her friends with 4 eggs every day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 4. **Calculate the total number of eggs used daily:**
[36m(TaskRunner pid=773110)[0m    Eggs used for breakfast + Eggs used for baking = 3 + 4 = 7 eggs per day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 5. **Calculate the number of eggs remaining to be sold:**
[36m(TaskRunner pid=773110)[0m    Total eggs laid - Eggs used = 16 - 7 = 9 eggs per day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m 6. **Calculate the total amount of money made from selling the remaining eggs:**
[36m(TaskRunner pid=773110)[0m    Janet sells the remaining 9 eggs at $2 per egg.
